<TICKER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
BANEP;09.02.2022;0;1042.0000000;1071.5000000;1042.0000000;1071.5000000;157878
BANEP;10.02.2022;0;1069.5000000;1090.0000000;1056.0000000;1075.0000000;213753
BANEP;11.02.2022;0;1065.5000000;1084.0000000;1024.0000000;1032.0000000;299077
BANEP;14.02.2022;0;1015.0000000;1023.0000000;992.0000000;1007.5000000;282892
BANEP;15.02.2022;0;1017.0000000;1031.5000000;1010.5000000;1030.0000000;158660
BANEP;16.02.2022;0;1045.0000000;1045.0000000;1021.0000000;1028.0000000;99013
BANEP;17.02.2022;0;1016.5000000;1017.0000000;1000.0000000;1001.0000000;117590
BANEP;18.02.2022;0;1010.0000000;1014.0000000;972.5000000;985.0000000;87803
BANEP;21.02.2022;0;1000.0000000;1004.0000000;801.0000000;885.0000000;427323
BANEP;22.02.2022;0;863.0000000;915.0000000;795.0000000;906.0000000;349660
BANEP;24.02.2022;0;810.5000000;815.0000000;338.5000000;490.0000000;873235
BANEP;25.02.2022;0;538.0000000;674.0000000;532.0000000;616.0000000;348350
BANEP;28.03.2022;0;616.0000000;616.0000000;529.5000000;564.0000000;129999
BANEP;29.03.2022;0;564.0000000;598.0000000;550.5000000;561.5000000;103681
BANEP;30.03.2022;0;576.5000000;605.5000000;556.5000000;604.0000000;72722
BANEP;31.03.2022;0;611.5000000;700.0000000;605.5000000;681.0000000;122978
BANEP;01.04.2022;0;686.5000000;782.0000000;685.5000000;717.0000000;121410
BANEP;04.04.2022;0;720.5000000;730.0000000;690.0000000;703.5000000;96603
BANEP;05.04.2022;0;705.0000000;708.5000000;651.0000000;672.0000000;81056
BANEP;06.04.2022;0;662.0000000;695.0000000;651.5000000;660.0000000;52790
BANEP;07.04.2022;0;661.5000000;718.0000000;651.5000000;679.5000000;149668
BANEP;08.04.2022;0;684.0000000;692.5000000;665.0000000;676.5000000;54824
BANEP;11.04.2022;0;674.0000000;686.5000000;653.0000000;669.0000000;56272
BANEP;12.04.2022;0;676.0000000;676.0000000;639.0000000;658.0000000;46097
BANEP;13.04.2022;0;667.5000000;667.5000000;648.5000000;656.5000000;43641
BANEP;14.04.2022;0;657.0000000;657.0000000;630.0000000;633.0000000;60871
BANEP;15.04.2022;0;630.5000000;648.0000000;615.5000000;635.5000000;31355
BANEP;18.04.2022;0;642.0000000;645.0000000;612.5000000;614.0000000;49620
BANEP;19.04.2022;0;614.0000000;622.0000000;601.0000000;617.0000000;59601
BANEP;20.04.2022;0;614.5000000;635.0000000;612.5000000;624.0000000;70984
BANEP;21.04.2022;0;629.0000000;638.5000000;618.0000000;623.5000000;43520
BANEP;22.04.2022;0;621.5000000;630.5000000;607.5000000;618.0000000;42791
BANEP;25.04.2022;0;617.5000000;618.0000000;604.5000000;613.5000000;37156
BANEP;26.04.2022;0;611.0000000;637.0000000;611.0000000;635.0000000;61798
BANEP;27.04.2022;0;621.0000000;653.5000000;621.0000000;653.0000000;56793
BANEP;28.04.2022;0;654.0000000;658.5000000;635.5000000;638.0000000;86605
BANEP;29.04.2022;0;648.5000000;649.0000000;637.0000000;648.0000000;39475
BANEP;04.05.2022;0;648.5000000;648.5000000;628.0000000;630.5000000;52722
BANEP;05.05.2022;0;630.0000000;642.0000000;627.0000000;635.0000000;38180
BANEP;06.05.2022;0;635.5000000;653.0000000;630.5000000;649.0000000;36558
BANEP;11.05.2022;0;652.0000000;670.0000000;644.5000000;654.5000000;65854
BANEP;12.05.2022;0;652.0000000;670.0000000;627.5000000;641.5000000;32030
BANEP;13.05.2022;0;641.5000000;650.5000000;630.5000000;645.5000000;19452
BANEP;16.05.2022;0;645.5000000;710.0000000;643.5000000;699.0000000;119121
BANEP;17.05.2022;0;702.5000000;748.0000000;687.5000000;726.0000000;105796
BANEP;18.05.2022;0;732.0000000;745.5000000;727.5000000;739.0000000;46304
BANEP;19.05.2022;0;739.5000000;759.5000000;737.0000000;747.0000000;85811
BANEP;20.05.2022;0;747.0000000;753.5000000;743.0000000;743.0000000;40840
BANEP;23.05.2022;0;749.5000000;766.5000000;741.0000000;744.5000000;57026
BANEP;24.05.2022;0;740.5000000;744.0000000;632.5000000;692.0000000;162056
BANEP;25.05.2022;0;686.0000000;725.5000000;680.0000000;719.5000000;52220
BANEP;26.05.2022;0;712.0000000;725.5000000;686.5000000;709.5000000;163612
BANEP;27.05.2022;0;749.5000000;845.0000000;715.0000000;809.5000000;454593
BANEP;30.05.2022;0;818.5000000;826.5000000;730.0000000;766.0000000;211578
BANEP;31.05.2022;0;763.0000000;811.0000000;730.0000000;780.0000000;120217
BANEP;01.06.2022;0;788.0000000;798.0000000;750.0000000;788.5000000;69031
BANEP;02.06.2022;0;785.0000000;798.5000000;772.5000000;786.0000000;57074
BANEP;03.06.2022;0;787.0000000;788.5000000;755.0000000;764.0000000;59400
BANEP;06.06.2022;0;768.5000000;780.0000000;746.0000000;755.5000000;41593
BANEP;07.06.2022;0;754.0000000;869.5000000;747.5000000;817.0000000;621333
BANEP;08.06.2022;0;820.5000000;832.5000000;811.5000000;825.0000000;291275
BANEP;09.06.2022;0;828.0000000;834.5000000;813.0000000;821.5000000;103562
BANEP;10.06.2022;0;825.5000000;827.5000000;818.0000000;820.0000000;68743
BANEP;14.06.2022;0;821.5000000;828.0000000;815.0000000;822.5000000;73352
BANEP;15.06.2022;0;826.0000000;844.5000000;818.0000000;833.5000000;118648
BANEP;16.06.2022;0;845.0000000;855.0000000;836.0000000;848.0000000;100042
BANEP;17.06.2022;0;848.0000000;855.0000000;841.5000000;848.0000000;86481
BANEP;20.06.2022;0;852.5000000;870.5000000;852.0000000;867.0000000;119547
BANEP;21.06.2022;0;869.0000000;880.0000000;864.5000000;875.5000000;125794
BANEP;22.06.2022;0;875.5000000;878.5000000;850.0000000;863.5000000;102981
BANEP;23.06.2022;0;863.0000000;868.0000000;851.5000000;859.5000000;64687
BANEP;24.06.2022;0;863.0000000;864.5000000;854.5000000;857.0000000;38020
BANEP;27.06.2022;0;860.5000000;878.0000000;857.5000000;867.5000000;68975
BANEP;28.06.2022;0;876.5000000;879.0000000;866.0000000;871.0000000;57861
BANEP;29.06.2022;0;872.5000000;876.0000000;860.0000000;868.5000000;42570
BANEP;30.06.2022;0;870.0000000;873.0000000;767.0000000;851.0000000;294703
BANEP;01.07.2022;0;855.0000000;880.0000000;848.0000000;870.0000000;125569
BANEP;04.07.2022;0;869.5000000;899.5000000;867.0000000;884.0000000;347165
BANEP;05.07.2022;0;886.5000000;891.0000000;854.5000000;863.0000000;243892
BANEP;06.07.2022;0;864.0000000;865.0000000;837.0000000;841.0000000;302069
BANEP;07.07.2022;0;843.5000000;853.0000000;836.0000000;850.0000000;363466
BANEP;08.07.2022;0;730.0000000;748.0000000;716.0000000;741.0000000;477372
BANEP;11.07.2022;0;741.0000000;748.0000000;715.0000000;715.0000000;198659
BANEP;12.07.2022;0;715.5000000;715.5000000;681.5000000;683.5000000;134754
BANEP;13.07.2022;0;687.0000000;688.5000000;656.0000000;660.5000000;83921
BANEP;14.07.2022;0;656.5000000;664.0000000;632.5000000;645.0000000;97419
BANEP;15.07.2022;0;644.0000000;653.5000000;640.0000000;651.0000000;143208
BANEP;18.07.2022;0;658.0000000;665.5000000;641.5000000;652.5000000;160135
BANEP;19.07.2022;0;652.5000000;658.0000000;638.0000000;644.5000000;47632
BANEP;20.07.2022;0;645.0000000;651.5000000;640.0000000;643.5000000;29973
BANEP;21.07.2022;0;645.0000000;646.0000000;620.5000000;623.0000000;82454
BANEP;22.07.2022;0;621.5000000;640.0000000;618.0000000;638.5000000;57205
BANEP;25.07.2022;0;624.5000000;644.5000000;624.5000000;641.0000000;40676
BANEP;26.07.2022;0;643.5000000;660.0000000;642.0000000;659.5000000;62011
BANEP;27.07.2022;0;663.5000000;673.0000000;660.0000000;668.0000000;60998
BANEP;28.07.2022;0;669.0000000;672.0000000;653.0000000;658.0000000;35398
BANEP;29.07.2022;0;658.0000000;677.5000000;655.0000000;672.5000000;52406
BANEP;01.08.2022;0;677.0000000;678.0000000;659.0000000;663.0000000;41995
BANEP;02.08.2022;0;661.5000000;661.5000000;645.0000000;649.0000000;45642
BANEP;03.08.2022;0;649.5000000;658.0000000;647.5000000;655.0000000;37688
BANEP;04.08.2022;0;657.5000000;659.5000000;640.5000000;648.5000000;29803
BANEP;05.08.2022;0;647.0000000;649.0000000;622.0000000;634.0000000;48538
BANEP;08.08.2022;0;639.0000000;646.5000000;638.0000000;645.5000000;25036
BANEP;09.08.2022;0;647.0000000;662.0000000;643.0000000;660.0000000;36931
BANEP;10.08.2022;0;659.0000000;664.5000000;645.0000000;649.0000000;61294
BANEP;11.08.2022;0;658.0000000;676.5000000;650.0000000;663.5000000;59588
BANEP;12.08.2022;0;664.0000000;666.0000000;653.5000000;661.5000000;23232
BANEP;15.08.2022;0;661.5000000;687.0000000;656.5000000;676.0000000;101125
BANEP;16.08.2022;0;680.0000000;687.0000000;675.0000000;683.0000000;52366
BANEP;17.08.2022;0;688.5000000;696.5000000;671.5000000;694.0000000;86965
BANEP;18.08.2022;0;690.0000000;719.0000000;682.5000000;694.5000000;135604
BANEP;19.08.2022;0;695.0000000;699.0000000;682.5000000;688.5000000;24406
BANEP;22.08.2022;0;696.0000000;707.0000000;686.5000000;691.5000000;100461
BANEP;23.08.2022;0;696.0000000;705.5000000;688.5000000;699.5000000;31450
BANEP;24.08.2022;0;703.0000000;725.0000000;700.0000000;714.0000000;77378
BANEP;25.08.2022;0;723.5000000;742.5000000;716.5000000;734.5000000;111756
BANEP;26.08.2022;0;734.5000000;737.0000000;725.0000000;726.0000000;27499
BANEP;29.08.2022;0;726.5000000;735.0000000;726.5000000;732.0000000;31287
BANEP;30.08.2022;0;732.0000000;736.5000000;727.5000000;730.0000000;32779
BANEP;31.08.2022;0;720.0000000;740.0000000;708.5000000;729.5000000;102247
BANEP;01.09.2022;0;730.0000000;744.5000000;725.5000000;737.5000000;97916
BANEP;02.09.2022;0;740.0000000;758.0000000;735.5000000;745.0000000;91379
BANEP;05.09.2022;0;749.0000000;769.0000000;740.0000000;757.5000000;75489
BANEP;06.09.2022;0;760.0000000;763.0000000;723.5000000;734.0000000;104439
BANEP;07.09.2022;0;726.5000000;738.0000000;725.0000000;728.0000000;31345
BANEP;08.09.2022;0;728.0000000;734.0000000;725.5000000;731.5000000;20098
BANEP;09.09.2022;0;734.0000000;739.0000000;730.0000000;734.0000000;22090
BANEP;12.09.2022;0;731.0000000;743.0000000;730.0000000;741.0000000;66039
BANEP;13.09.2022;0;742.5000000;745.0000000;730.5000000;732.0000000;34226
BANEP;14.09.2022;0;731.0000000;734.5000000;721.0000000;726.0000000;29865
BANEP;15.09.2022;0;726.0000000;731.0000000;723.5000000;727.0000000;23326
BANEP;16.09.2022;0;725.0000000;727.0000000;715.5000000;720.5000000;25716
BANEP;19.09.2022;0;720.0000000;725.0000000;711.0000000;711.0000000;21945
BANEP;20.09.2022;0;708.5000000;711.0000000;650.5000000;675.5000000;123136
BANEP;21.09.2022;0;608.5000000;649.5000000;581.0000000;626.0000000;195037
BANEP;22.09.2022;0;626.0000000;642.0000000;624.5000000;633.5000000;74785
BANEP;23.09.2022;0;630.0000000;639.5000000;595.0000000;600.0000000;48884
BANEP;26.09.2022;0;598.0000000;598.5000000;521.5000000;550.0000000;131886
BANEP;27.09.2022;0;552.0000000;563.0000000;543.5000000;559.0000000;49307
BANEP;28.09.2022;0;560.0000000;580.5000000;555.0000000;557.5000000;42649
BANEP;29.09.2022;0;558.5000000;567.0000000;538.5000000;548.5000000;28112
BANEP;30.09.2022;0;558.5000000;563.5000000;540.0000000;553.5000000;77696
BANEP;03.10.2022;0;556.0000000;590.0000000;556.0000000;588.0000000;48820
BANEP;04.10.2022;0;589.5000000;604.5000000;562.5000000;579.5000000;36273
BANEP;05.10.2022;0;579.0000000;585.5000000;555.0000000;577.5000000;40425
BANEP;06.10.2022;0;581.5000000;591.0000000;580.0000000;585.0000000;18923
BANEP;07.10.2022;0;584.5000000;585.0000000;570.0000000;572.5000000;23939
BANEP;10.10.2022;0;561.0000000;583.0000000;543.0000000;576.5000000;63281
BANEP;11.10.2022;0;582.5000000;585.0000000;573.0000000;583.0000000;31991
BANEP;12.10.2022;0;585.0000000;596.0000000;585.0000000;588.5000000;20667
BANEP;13.10.2022;0;588.5000000;604.5000000;588.0000000;598.0000000;29616
BANEP;14.10.2022;0;604.5000000;604.5000000;593.0000000;598.0000000;12092
BANEP;17.10.2022;0;599.0000000;632.5000000;598.5000000;622.0000000;39935
BANEP;18.10.2022;0;626.0000000;632.0000000;616.0000000;617.5000000;39853
BANEP;19.10.2022;0;611.5000000;613.5000000;603.0000000;609.5000000;27853
BANEP;20.10.2022;0;613.0000000;621.5000000;612.0000000;617.5000000;11776
BANEP;21.10.2022;0;615.0000000;619.0000000;610.0000000;618.5000000;8132
BANEP;24.10.2022;0;620.5000000;635.0000000;617.0000000;620.0000000;24725
BANEP;25.10.2022;0;618.5000000;634.0000000;615.5000000;634.0000000;42823
BANEP;26.10.2022;0;634.5000000;639.0000000;624.5000000;631.0000000;46269
BANEP;27.10.2022;0;632.0000000;654.0000000;632.0000000;650.0000000;75270
BANEP;28.10.2022;0;649.5000000;660.0000000;643.0000000;657.5000000;39094
BANEP;31.10.2022;0;660.0000000;669.0000000;659.0000000;662.0000000;17848
BANEP;01.11.2022;0;663.0000000;684.0000000;663.0000000;683.0000000;45247
BANEP;02.11.2022;0;684.0000000;707.0000000;675.0000000;701.0000000;72106
BANEP;03.11.2022;0;688.5000000;715.0000000;688.0000000;703.5000000;81815
BANEP;07.11.2022;0;706.5000000;720.0000000;703.0000000;717.5000000;55621
BANEP;08.11.2022;0;717.5000000;722.5000000;700.0000000;715.0000000;48159
BANEP;09.11.2022;0;713.0000000;720.0000000;707.5000000;708.5000000;70291
BANEP;10.11.2022;0;710.0000000;717.0000000;707.5000000;714.5000000;29871
BANEP;11.11.2022;0;715.5000000;721.0000000;715.5000000;715.5000000;43811
BANEP;14.11.2022;0;713.5000000;718.5000000;701.5000000;706.0000000;30417
BANEP;15.11.2022;0;706.5000000;706.5000000;692.5000000;693.5000000;34060
BANEP;16.11.2022;0;691.0000000;710.0000000;686.0000000;710.0000000;37879
BANEP;17.11.2022;0;703.0000000;709.5000000;693.5000000;693.5000000;28392
BANEP;18.11.2022;0;697.5000000;697.5000000;682.5000000;691.5000000;31016
BANEP;21.11.2022;0;691.5000000;692.0000000;678.0000000;678.5000000;23672
BANEP;22.11.2022;0;684.5000000;698.5000000;683.0000000;694.0000000;24763
BANEP;23.11.2022;0;697.0000000;705.0000000;690.0000000;705.0000000;28190
BANEP;24.11.2022;0;703.0000000;707.0000000;695.0000000;696.5000000;13933
BANEP;25.11.2022;0;698.0000000;699.5000000;687.0000000;693.5000000;17780
BANEP;28.11.2022;0;692.0000000;693.0000000;677.5000000;678.5000000;33246
BANEP;29.11.2022;0;685.5000000;690.0000000;678.0000000;688.5000000;85196
BANEP;30.11.2022;0;688.5000000;698.5000000;685.0000000;695.0000000;16520
BANEP;01.12.2022;0;696.0000000;700.5000000;688.5000000;695.5000000;30680
BANEP;02.12.2022;0;695.0000000;699.5000000;684.5000000;696.0000000;24754
BANEP;05.12.2022;0;695.0000000;700.5000000;661.5000000;698.0000000;62302
BANEP;06.12.2022;0;697.5000000;698.5000000;690.0000000;696.5000000;17333
BANEP;07.12.2022;0;697.0000000;697.0000000;686.5000000;691.5000000;13320
BANEP;08.12.2022;0;686.0000000;695.0000000;686.0000000;688.0000000;18316
BANEP;09.12.2022;0;688.0000000;693.0000000;680.0000000;689.5000000;23087
BANEP;12.12.2022;0;692.0000000;692.0000000;681.0000000;683.0000000;16072
BANEP;13.12.2022;0;687.0000000;687.0000000;677.5000000;681.5000000;22917
BANEP;14.12.2022;0;684.0000000;685.0000000;672.5000000;676.5000000;16500
BANEP;15.12.2022;0;673.0000000;676.0000000;663.5000000;669.5000000;29267
BANEP;16.12.2022;0;667.0000000;672.0000000;657.0000000;671.5000000;32256
BANEP;19.12.2022;0;670.0000000;672.0000000;657.0000000;657.0000000;32950
BANEP;20.12.2022;0;658.5000000;673.0000000;655.5000000;672.5000000;38483
BANEP;21.12.2022;0;673.5000000;678.5000000;664.5000000;668.5000000;30321
BANEP;22.12.2022;0;674.5000000;677.5000000;656.0000000;669.0000000;47221
BANEP;23.12.2022;0;669.0000000;673.0000000;666.5000000;670.0000000;20828
BANEP;26.12.2022;0;670.0000000;674.0000000;667.5000000;670.5000000;33923
BANEP;27.12.2022;0;672.5000000;677.0000000;668.5000000;672.5000000;45785
BANEP;28.12.2022;0;674.0000000;675.0000000;667.0000000;669.0000000;35745
BANEP;29.12.2022;0;671.0000000;677.0000000;669.0000000;675.5000000;17786
BANEP;30.12.2022;0;676.0000000;681.5000000;675.5000000;680.5000000;23414
BANEP;03.01.2023;0;681.0000000;704.0000000;681.0000000;701.0000000;35599
BANEP;04.01.2023;0;701.5000000;711.5000000;696.5000000;701.0000000;17093
BANEP;05.01.2023;0;703.0000000;705.0000000;694.0000000;700.0000000;21124
BANEP;06.01.2023;0;700.0000000;706.5000000;692.5000000;700.0000000;18499
BANEP;09.01.2023;0;700.5000000;721.0000000;700.5000000;714.5000000;48551
BANEP;10.01.2023;0;716.0000000;718.0000000;705.0000000;712.5000000;26318
BANEP;11.01.2023;0;712.5000000;725.0000000;705.5000000;722.0000000;23610
BANEP;12.01.2023;0;720.5000000;732.0000000;719.0000000;729.5000000;59494
BANEP;13.01.2023;0;727.5000000;736.0000000;724.5000000;731.5000000;47638
BANEP;16.01.2023;0;732.5000000;737.0000000;730.0000000;735.5000000;48560
BANEP;17.01.2023;0;736.5000000;739.5000000;720.5000000;730.5000000;47297
BANEP;18.01.2023;0;734.0000000;736.0000000;725.0000000;734.5000000;43637
BANEP;19.01.2023;0;734.5000000;750.0000000;731.0000000;740.0000000;58798
BANEP;20.01.2023;0;737.5000000;739.5000000;706.0000000;732.5000000;78341
BANEP;23.01.2023;0;733.5000000;735.0000000;727.5000000;731.5000000;21488
BANEP;24.01.2023;0;733.5000000;738.0000000;730.0000000;734.0000000;32182
BANEP;25.01.2023;0;731.0000000;735.0000000;728.0000000;735.0000000;22189
BANEP;26.01.2023;0;731.5000000;738.5000000;731.5000000;733.0000000;31045
BANEP;27.01.2023;0;730.5000000;738.0000000;730.5000000;737.0000000;20857
BANEP;30.01.2023;0;741.0000000;767.0000000;736.5000000;763.0000000;54871
BANEP;31.01.2023;0;753.5000000;778.5000000;753.5000000;776.5000000;58403
BANEP;01.02.2023;0;777.0000000;793.0000000;777.0000000;786.0000000;54517
BANEP;02.02.2023;0;786.0000000;811.5000000;786.0000000;797.0000000;122680
BANEP;03.02.2023;0;797.5000000;814.5000000;787.0000000;804.0000000;69766
BANEP;06.02.2023;0;801.5000000;819.5000000;800.0000000;808.0000000;46773
BANEP;07.02.2023;0;812.0000000;820.0000000;810.0000000;814.5000000;44992
BANEP;08.02.2023;0;814.5000000;816.5000000;791.5000000;794.0000000;54472
BANEP;09.02.2023;0;793.0000000;800.5000000;790.5000000;796.5000000;26400
BANEP;10.02.2023;0;798.0000000;798.0000000;790.0000000;794.0000000;15804
BANEP;13.02.2023;0;795.5000000;806.5000000;790.5000000;801.5000000;40189
BANEP;14.02.2023;0;799.5000000;807.5000000;775.5000000;785.5000000;94631
BANEP;15.02.2023;0;781.5000000;782.0000000;751.0000000;755.5000000;56045
BANEP;16.02.2023;0;757.5000000;775.0000000;757.5000000;765.0000000;40160
BANEP;17.02.2023;0;764.5000000;773.5000000;758.0000000;771.5000000;33447
BANEP;20.02.2023;0;771.5000000;773.0000000;764.0000000;770.0000000;33759
BANEP;21.02.2023;0;770.0000000;786.0000000;768.0000000;778.0000000;36186
BANEP;22.02.2023;0;779.0000000;790.0000000;776.0000000;788.5000000;23616
BANEP;24.02.2023;0;788.5000000;815.0000000;786.0000000;791.0000000;45705
BANEP;27.02.2023;0;791.0000000;806.5000000;785.5000000;797.5000000;16296
BANEP;28.02.2023;0;797.5000000;811.5000000;797.5000000;807.0000000;27583
BANEP;01.03.2023;0;807.0000000;811.5000000;805.0000000;806.5000000;23406
BANEP;02.03.2023;0;806.5000000;811.0000000;777.5000000;789.5000000;52750
BANEP;03.03.2023;0;790.5000000;801.0000000;789.5000000;799.0000000;29131
BANEP;06.03.2023;0;800.5000000;814.0000000;800.5000000;813.0000000;36860
BANEP;07.03.2023;0;814.5000000;828.0000000;812.5000000;828.0000000;79460
BANEP;09.03.2023;0;828.5000000;845.0000000;822.0000000;836.0000000;94018
BANEP;10.03.2023;0;834.5000000;867.0000000;827.5000000;855.0000000;190273
BANEP;13.03.2023;0;861.5000000;895.0000000;852.0000000;863.5000000;279243
BANEP;14.03.2023;0;865.0000000;886.0000000;851.0000000;869.5000000;129580
BANEP;15.03.2023;0;870.0000000;878.5000000;856.0000000;868.0000000;75257
BANEP;16.03.2023;0;868.0000000;875.0000000;864.5000000;868.0000000;56810
BANEP;17.03.2023;0;873.5000000;889.5000000;853.0000000;879.0000000;136667
BANEP;20.03.2023;0;879.5000000;944.0000000;875.5000000;927.5000000;555094
BANEP;21.03.2023;0;930.0000000;949.0000000;915.5000000;920.0000000;176260
BANEP;22.03.2023;0;921.0000000;926.5000000;906.5000000;924.5000000;66911
BANEP;23.03.2023;0;922.5000000;952.0000000;913.5000000;934.0000000;84155
BANEP;24.03.2023;0;937.5000000;950.0000000;934.0000000;943.0000000;90314
BANEP;27.03.2023;0;947.5000000;965.0000000;943.0000000;953.5000000;98584
BANEP;28.03.2023;0;954.5000000;958.0000000;946.0000000;952.0000000;58236
BANEP;29.03.2023;0;953.0000000;957.5000000;952.0000000;953.5000000;43921
BANEP;30.03.2023;0;955.0000000;958.0000000;948.0000000;954.0000000;45195
BANEP;31.03.2023;0;957.0000000;957.5000000;921.0000000;946.5000000;89593
BANEP;03.04.2023;0;958.5000000;968.5000000;955.0000000;962.5000000;139573
BANEP;04.04.2023;0;964.0000000;982.5000000;961.0000000;966.0000000;88889
BANEP;05.04.2023;0;967.0000000;967.0000000;957.0000000;962.0000000;46342
BANEP;06.04.2023;0;962.0000000;972.0000000;961.5000000;962.5000000;41934
BANEP;07.04.2023;0;963.5000000;966.5000000;956.5000000;966.5000000;53547
BANEP;10.04.2023;0;968.0000000;975.0000000;963.0000000;965.0000000;51697
BANEP;11.04.2023;0;967.0000000;970.5000000;925.5000000;957.0000000;94505
BANEP;12.04.2023;0;957.5000000;963.5000000;953.5000000;957.5000000;46614
BANEP;13.04.2023;0;958.0000000;964.5000000;957.5000000;961.5000000;51723
BANEP;14.04.2023;0;961.0000000;965.5000000;960.0000000;963.5000000;22564
BANEP;17.04.2023;0;963.0000000;976.0000000;961.5000000;975.5000000;56847
BANEP;18.04.2023;0;977.0000000;983.0000000;971.0000000;982.0000000;49489
BANEP;19.04.2023;0;983.5000000;1087.0000000;983.0000000;1057.0000000;1042298
BANEP;20.04.2023;0;1058.0000000;1146.5000000;1041.0000000;1146.0000000;2489164
BANEP;21.04.2023;0;1138.0000000;1192.0000000;1135.0000000;1161.0000000;1218171
BANEP;24.04.2023;0;1162.0000000;1168.0000000;1131.5000000;1151.0000000;307442
BANEP;25.04.2023;0;1150.0000000;1185.0000000;1149.5000000;1180.5000000;365034
BANEP;26.04.2023;0;1182.0000000;1198.0000000;1172.0000000;1180.0000000;279088
BANEP;27.04.2023;0;1180.0000000;1210.0000000;1173.0000000;1209.5000000;333529
BANEP;28.04.2023;0;1211.5000000;1271.5000000;1200.0000000;1241.0000000;968512
BANEP;02.05.2023;0;1240.0000000;1266.5000000;1132.0000000;1183.5000000;585234
BANEP;03.05.2023;0;1183.5000000;1186.5000000;1108.0000000;1134.0000000;702641
BANEP;04.05.2023;0;1143.5000000;1157.5000000;1121.0000000;1128.5000000;341221
BANEP;05.05.2023;0;1133.5000000;1155.0000000;1123.5000000;1136.5000000;239984
BANEP;08.05.2023;0;1138.0000000;1149.0000000;1125.0000000;1132.5000000;56186
BANEP;10.05.2023;0;1133.0000000;1195.0000000;1126.0000000;1195.0000000;308153
BANEP;11.05.2023;0;1198.0000000;1249.0000000;1198.0000000;1236.0000000;362560
BANEP;12.05.2023;0;1248.5000000;1300.0000000;1246.0000000;1297.0000000;1090805
BANEP;15.05.2023;0;1320.0000000;1338.5000000;1175.0000000;1280.0000000;1253525
BANEP;16.05.2023;0;1286.0000000;1301.0000000;1261.0000000;1293.0000000;356925
BANEP;17.05.2023;0;1293.0000000;1296.0000000;1273.0000000;1284.0000000;128292
BANEP;18.05.2023;0;1290.0000000;1520.0000000;1286.5000000;1515.0000000;4724336
BANEP;19.05.2023;0;1521.5000000;1529.0000000;1463.5000000;1477.0000000;911519
BANEP;22.05.2023;0;1489.0000000;1498.5000000;1445.0000000;1460.5000000;527664
BANEP;23.05.2023;0;1465.0000000;1478.5000000;1426.0000000;1470.0000000;517768
BANEP;24.05.2023;0;1474.5000000;1502.5000000;1461.0000000;1486.0000000;483741
BANEP;25.05.2023;0;1493.5000000;1495.5000000;1474.5000000;1477.5000000;249956
BANEP;26.05.2023;0;1478.0000000;1489.5000000;1475.0000000;1479.5000000;255765
BANEP;29.05.2023;0;1488.5000000;1556.0000000;1482.0000000;1532.0000000;1143433
BANEP;30.05.2023;0;1525.0000000;1594.0000000;1502.5000000;1565.0000000;1339015
BANEP;31.05.2023;0;1572.5000000;1597.5000000;1555.0000000;1592.0000000;549331
BANEP;01.06.2023;0;1595.5000000;1662.5000000;1593.5000000;1650.0000000;1025405
BANEP;02.06.2023;0;1656.5000000;1703.0000000;1652.0000000;1694.0000000;938398
BANEP;05.06.2023;0;1710.5000000;1760.0000000;1699.5000000;1730.0000000;1084149
BANEP;06.06.2023;0;1795.5000000;1899.0000000;1685.0000000;1752.0000000;893213
BANEP;07.06.2023;0;1753.0000000;1766.5000000;1727.0000000;1728.0000000;430346
BANEP;08.06.2023;0;1738.5000000;1740.0000000;1670.0000000;1688.0000000;535019
BANEP;09.06.2023;0;1681.5000000;1727.0000000;1665.0000000;1702.0000000;314892
BANEP;13.06.2023;0;1718.0000000;1740.0000000;1705.5000000;1720.0000000;327935
BANEP;14.06.2023;0;1722.5000000;1726.0000000;1691.0000000;1713.0000000;280501
BANEP;15.06.2023;0;1712.5000000;1714.5000000;1700.0000000;1708.0000000;167873
BANEP;16.06.2023;0;1707.5000000;1730.0000000;1705.0000000;1725.0000000;231758
BANEP;19.06.2023;0;1737.0000000;1750.0000000;1728.0000000;1744.5000000;346833
BANEP;20.06.2023;0;1746.0000000;1777.5000000;1692.5000000;1771.5000000;835601
BANEP;21.06.2023;0;1793.0000000;1793.0000000;1725.0000000;1769.0000000;463915
BANEP;22.06.2023;0;1769.5000000;1779.0000000;1751.0000000;1768.0000000;167259
BANEP;23.06.2023;0;1766.5000000;1800.0000000;1737.0000000;1751.0000000;838717
BANEP;26.06.2023;0;1752.0000000;1753.5000000;1705.0000000;1724.0000000;474765
BANEP;27.06.2023;0;1735.0000000;1738.5000000;1720.0000000;1729.5000000;232937
BANEP;28.06.2023;0;1731.5000000;1767.5000000;1730.5000000;1755.5000000;412555
BANEP;29.06.2023;0;1759.5000000;1760.0000000;1728.0000000;1735.0000000;267195
BANEP;30.06.2023;0;1736.0000000;1740.5000000;1712.5000000;1715.0000000;294947
BANEP;03.07.2023;0;1724.0000000;1738.0000000;1623.5000000;1645.5000000;1003228
BANEP;04.07.2023;0;1646.5000000;1648.0000000;1552.0000000;1590.0000000;1318505
BANEP;05.07.2023;0;1573.5000000;1614.0000000;1531.0000000;1555.0000000;1121757
